position 1607r
292 480
293 480
294 480
295 480
296 480
297 480
298 480
299 480
300 480
301 480
302 480
303 480
304 480
305 480
306 480
307 480
308 480
309 480
310 480
311 480
312 480
313 480
314 480
315 480
316 480
317 480
318 480
319 480
320 480
321 480
322 480
323 480
324 480
325 480
326 480
327 480
328 480
329 480
330 480
331 480
332 480
333 480
334 480
335 480
336 480
337 480
338 480
339 480
340 480
341 480
342 480
343 480
344 480
345 480
346 480
347 480
348 480
349 480
350 480
351 480
352 480
353 480
354 480
355 480
356 480
357 480
358 480
359 480
360 480
361 480
362 480
363 480
364 480
365 480
366 480
367 480
368 480
369 480
370 480
371 480
372 480
373 480
374 480
375 480
376 480
377 480
378 480
379 480
380 480
381 480
382 480
383 480
384 480
385 480
386 480
387 480
388 480
389 480
390 480
391 480
392 480
393 480
394 480
395 480
396 480
397 480
398 480
399 480
400 480
401 480
402 480
403 480
404 480
405 480
406 480
407 480
408 480
409 480
410 480
411 480
412 480
413 480
414 480
415 480
416 480
417 480
418 480
419 480
420 480
421 480
422 480
423 480
424 480
425 480
426 480
427 480
428 480
429 480
430 480
431 480
432 480
433 480
434 480
435 480
436 480
437 480
438 480
439 480
440 480
441 480
442 480
443 480
444 480
445 480
446 480
447 480
448 480
449 480
450 480
451 480
452 480
453 480
454 480
455 480
456 480
457 480
458 480
459 480
460 480
461 480
462 480
463 480
464 480
465 480
466 480
467 480
468 480
469 480
470 480
471 480
472 480
473 480
474 480
475 480
476 480
477 480
478 480
479 480
480 480
481 480
482 480
483 480
484 480
485 480
486 480
487 480
488 480
489 480
490 480
491 480
492 480
493 480
494 480
495 480
496 481
497 481
498 481
499 481
500 481
501 481
502 481
503 482
504 482
505 482
506 482
507 483
508 483
509 483
510 484
511 484
512 484
513 485
514 485
515 485
516 486
517 486
518 487
519 487
520 487
521 488
522 488
523 489
524 489
525 490
526 490
527 491
528 491
529 492
530 493
531 493
532 494
533 494
534 495
535 495
536 496
537 497
538 497
539 498
540 499
541 500
542 500
543 501
544 502
545 503
546 504
547 505
548 506
549 506
550 507
551 508
552 509
553 510
554 511
555 512
556 513
557 514
558 514
559 514
560 514
561 514
562 514
563 514
564 514
565 514
566 514
567 514
568 514
569 514
570 514
571 514
572 514
573 514
574 514
575 514
576 514
577 514
578 514
579 514
580 514
581 514
582 514
583 514
584 514
585 514
586 514
587 514
588 514
589 514
590 514
591 514
592 514
593 514
594 514
595 514
596 514
597 514
598 514
599 514
600 514
601 514
602 514
603 514
604 514
605 514
606 514
607 514
608 514
609 514
610 514
611 514
612 514
613 514
614 514
615 514
616 514
617 514
618 514
619 514
620 514
621 514
622 514
623 514
624 514
625 514
626 514
627 514
628 514
629 514
630 514
631 514
632 514
633 514
634 514
635 514
636 514
637 514
638 514
639 514
640 514
641 514
642 514
643 514
644 514
645 514
646 514
647 514
648 514
649 514
650 514
651 514
652 514
653 514
654 514
655 514
656 514
657 514
658 514
659 514
660 514
661 514
662 514
663 514
664 514
665 514
666 514
667 514
668 514
669 514
670 514
671 514
672 514
673 514
674 514
675 514
676 514
677 514
678 514
679 514
680 514
681 514
682 514
683 514
684 514
685 514
686 514
687 514
688 514
689 514
690 514
691 514
692 514
693 514
694 514
695 514
696 514
697 514
698 514
699 514
700 514
701 514
702 514
703 514
704 514
705 514
706 514
707 514
708 514
709 514
710 514
711 514
712 514
713 514
714 514
715 514
716 514
717 514
718 514
719 514
720 514
721 514
722 514
723 514
724 514
725 514
726 514
727 514
728 514
729 514
730 514
731 514
732 514
733 514
734 514
735 514
736 513
737 513
738 512
739 512
740 511
741 511
742 510
743 509
744 508
745 507
746 506
747 505
748 504
749 503
750 502
751 501
752 500
753 499
754 498
755 497
756 496
757 495
758 494
759 493
760 492
761 491
762 490
763 489
764 488
765 487
766 486
767 485
768 484
769 483
770 482
771 481
772 480
773 479
774 478
775 477
776 476
777 475
778 474
779 473
780 472
781 471
782 470
783 469
784 468
785 467
786 466
787 465
788 464
789 463
790 462
791 461
792 460
793 459
794 458
795 457
796 456
797 455
798 454
799 453
800 452
801 451
802 450
803 449
804 448
805 447
806 446
807 445
808 444
809 443
810 442
811 441
812 440
813 439
814 438
815 437
816 436
817 435
818 434
819 433
820 432
821 431
822 430
823 429
824 428
825 427
826 426
827 425
828 424
829 423
830 422
831 421
832 420
833 419
834 418
835 417
836 416
837 415
838 414
839 413
840 412
841 411
842 410
843 409
844 408
845 407
846 406
847 405
847 404
847 403
847 402
847 401
847 400
847 399
847 398
847 397
847 396
847 395
847 394
847 393
847 392
847 391
847 390
847 389
847 388
847 387
847 386
847 385
847 384
847 383
847 382
847 381
847 380
847 379
847 378
847 377
847 376
847 375
847 374
847 373
847 372
847 371
847 370
847 369
847 368
847 367
847 366
847 365
847 364
847 363
847 362
847 361
847 360
847 359
847 358
847 357
847 356
847 355
847 354
847 353
847 352
847 351
847 350
847 349
847 348
847 347
847 346
847 345
847 344
847 343
847 342
847 341
847 340
847 339
847 338
847 337
847 336
847 335
847 334
847 333
847 332
847 331
847 330
848 329
848 328
848 327
848 326
848 325
848 324
848 323
849 322
849 321
849 320
849 319
850 318
850 317
850 316
850 315
851 314
851 313
851 312
852 311
852 310
852 309
853 308
853 307
853 306
854 305
854 304
855 303
855 302
855 301
856 300
856 299
857 298
857 297
858 296
858 295
859 294
859 293
860 292
860 291
861 290
861 289
862 288
862 287
863 286
863 285
864 284
865 283
865 282
866 281
866 280
867 279
868 278
868 277
869 276
870 275
870 274
871 273
872 272
873 271
873 270
874 269
875 268
876 267
877 266
877 265
878 264
879 263
880 262
881 261
882 260
883 259
884 258
885 257
886 256
887 255
888 254
889 253
890 252
891 251
892 250
893 249
894 248
895 247
896 246
897 245
898 244
899 243
900 242
901 241
902 240
903 239
904 238
905 237
906 236
907 235
908 234
909 233
910 232
911 231
912 230
913 229
914 228
915 227
916 226
917 225
918 224
919 223
920 222
921 221
922 220
923 219
924 218
925 217
926 216
927 215
928 214
929 213
930 212
931 211
932 210
933 210
934 210
935 210
936 210
937 210
938 210
939 210
940 210
941 210
942 210
943 210
944 210
945 210
946 210
947 210
948 210
949 210
950 210
951 210
952 210
953 210
954 210
955 210
956 210
957 210
958 210
959 210
960 210
961 210
962 210
963 210
964 210
965 210
966 210
967 210
968 210
969 210
970 210
971 210
972 210
973 210
974 210
975 210
976 210
977 210
978 210
979 210
980 210
981 210
982 210
983 210
984 210
985 210
986 210
987 210
988 210
989 210
990 210
991 210
992 210
993 210
994 210
995 210
996 210
997 210
998 210
999 210
1000 210
1001 210
1002 210
1003 210
1004 210
1005 210
1006 210
1007 210
1008 210
1009 210
1010 210
1011 210
1012 210
1013 210
1014 210
1015 210
1016 210
1017 210
1018 210
1019 210
1020 210
1021 210
1022 210
1023 210
1024 210
1025 210
1026 210
1027 210
1028 210
1029 210
1030 210
1031 210
1032 210
1033 210
1034 210
1035 210
1036 210
1037 210
1038 210
1039 210
1040 210
1041 210
1042 210
1043 210
1044 210
1045 210
1046 210
1047 210
1048 210
1049 210
1050 210
1051 210
1052 210
1053 210
1054 210
1055 210
1056 210
1057 210
1058 210
1059 210
1060 210
1061 209
1062 209
1063 209
1064 209
1065 209
1066 209
1067 209
1068 209
1069 209
1070 209
1071 209
1072 208
1073 208
1074 208
1075 208
1076 208
1077 208
1078 208
1079 207
1080 207
1081 207
1082 207
1083 207
1084 206
1085 206
1086 206
1087 206
1088 206
1089 205
1090 205
1091 205
1092 205
1093 204
1094 204
1095 204
1096 204
1097 204
1098 203
1099 203
1100 203
1101 203
1102 203
1103 202
1104 202
1105 201
1106 201
1107 200
1108 200
1109 199
1110 198
1111 197
1112 196
1113 195
1114 194
1115 193
1116 192
1116 191
1116 190
1116 189
1116 188
1116 187
1116 186
1116 185
1116 184
1116 183
1116 182
1116 181
1116 180
1116 179
1115 178
1115 177
1114 176
1114 175
1113 174
1113 173
1112 172
1111 171
1110 170
1109 169
1108 168
1107 167
1106 166
1105 165
1104 164
1103 163
1102 162
1101 161
1100 160
1100 159
1100 158
1100 157
1100 156
1100 155
1100 154
1100 153
1100 152
1100 151
1100 150
